  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (25.1ms)[0m  CREATE TABLE `comments` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `body` text, `post_id` int(11), `article_id` int(11), `recent` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (19.1ms)[0m  [1mCREATE  INDEX `index_comments_on_article_id` USING btree ON `comments` (`article_id`) [0m
  [1m[35m (17.6ms)[0m  CREATE  INDEX `index_comments_on_post_id` USING btree ON `comments` (`post_id`) 
  [1m[36m (19.8ms)[0m  [1mCREATE TABLE `posts` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (20.1ms)[0m  CREATE TABLE `taggings` (`id` int(11) auto_increment PRIMARY KEY, `tag_id` int(11), `post_id` int(11), `article_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (18.3ms)[0m  [1mCREATE  INDEX `index_taggings_on_article_id` USING btree ON `taggings` (`article_id`) [0m
  [1m[35m (17.8ms)[0m  CREATE  INDEX `index_taggings_on_post_id` USING btree ON `taggings` (`post_id`) 
  [1m[36m (18.0ms)[0m  [1mCREATE  INDEX `index_taggings_on_tag_id` USING btree ON `taggings` (`tag_id`) [0m
  [1m[35m (21.9ms)[0m  CREATE TABLE `tags` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (18.3ms)[0m  [1mCREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (21.9ms)[0m  CREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) 
  [1m[36m (18.6ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) [0m
